NumberOfSpecs,1,1024,1024
Spec,0,Tahoma,116,96,190,46
243,ABC,2,48,2,167,936
244,ABC,2,48,2,216,936
245,ABC,2,48,2,265,936
246,ABC,2,48,2,314,936
247,ABC,7,56,7,363,936
248,ABC,2,48,2,420,936
249,ABC,6,42,6,469,936
250,ABC,6,42,6,512,936
251,ABC,6,42,6,555,936
252,ABC,6,42,6,598,936
253,ABC,0,48,0,641,936
254,ABC,6,45,2,690,936
